mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_features,param_min_samples_leaf,params,split0_test_recall_deseased,split1_test_recall_deseased,split2_test_recall_deseased,split3_test_recall_deseased,split4_test_recall_deseased,mean_test_recall_deseased,std_test_recall_deseased,rank_test_recall_deseased,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
17.33795757293701,1.6203909081072472,1.3353245735168457,0.10055663538476872,gini,0.8,1,"{'criterion': 'gini', 'max_features': 0.8, 'min_samples_leaf': 1}",0.12140992167101827,0.13054830287206268,0.11879895561357702,0.11096605744125326,0.11879895561357702,0.12010443864229765,0.006288038944539063,3,0.6655747552091504,0.6660368934878313,0.6666526292687638,0.6640583177132522,0.6662975377412457,0.6657240266840487,0.0009039880174633037,4,0.8803063647419934,0.8791625644292581,0.8809578965657033,0.8803787571668501,0.8805090635315921,0.8802629292870794,0.0005949230440121853,5
16.329569339752197,1.401625420693753,1.2997205257415771,0.06306158260248806,gini,0.8,2,"{'criterion': 'gini', 'max_features': 0.8, 'min_samples_leaf': 2}",0.1122715404699739,0.12532637075718014,0.10966057441253264,0.10443864229765012,0.11096605744125326,0.11253263707571803,0.006927675802308925,10,0.6616844638325968,0.663166525906627,0.6634588975804715,0.6611447874063404,0.6626525210155123,0.6624214391483095,0.0008783900490643612,9,0.8785979035153761,0.8776278450222968,0.8799733595876528,0.8792349568541148,0.8787137313951469,0.8788295592749173,0.0007725055321801626,10
16.77726230621338,2.645492468230014,1.390916919708252,0.10218736148042709,gini,0.8,3,"{'criterion': 'gini', 'max_features': 0.8, 'min_samples_leaf': 3}",0.10574412532637076,0.10835509138381201,0.10574412532637076,0.09660574412532637,0.10966057441253264,0.10522193211488251,0.004567325244004154,16,0.6601601492698153,0.6592261306005668,0.6615215688728178,0.6586668095001995,0.662462603298952,0.6604074523084703,0.0014107741469922307,14,0.8789888226096021,0.8775409741124689,0.8800023165575954,0.8789743441246308,0.8790033010945735,0.8789019516997743,0.0007856362684413707,9
11.404784440994263,1.4262489052678258,1.3628078937530517,0.08878015765644462,gini,0.6,1,"{'criterion': 'gini', 'max_features': 0.6, 'min_samples_leaf': 1}",0.12140992167101827,0.13054830287206268,0.11879895561357702,0.1174934725848564,0.11488250652741515,0.1206266318537859,0.005388973222075798,1,0.6654397918797681,0.6657252683448636,0.666797959021485,0.665800026924004,0.6650344789833829,0.6657595050307007,0.0005846503457004655,2,0.8802050153471941,0.8788150807899462,0.8811461168703307,0.88059593444142,0.8800891874674234,0.880170266983263,0.0007717236218057806,6
13.110319042205811,1.13773809295997,1.416792058944702,0.101470838169975,gini,0.6,2,"{'criterion': 'gini', 'max_features': 0.6, 'min_samples_leaf': 2}",0.11488250652741515,0.12140992167101827,0.10966057441253264,0.10574412532637076,0.12140992167101827,0.11462140992167102,0.006255430052590566,7,0.6620950474739062,0.6623015730279994,0.6625915135769951,0.6610437809293792,0.6649092524911782,0.6625882334998916,0.001272625659159338,8,0.8784241616957201,0.8777581513870388,0.8792494353390862,0.8792783923090288,0.8788440377598888,0.8787108356981526,0.0005691646948514688,12
11.293542575836181,0.6833845203446597,1.4402146816253663,0.12213811273117177,gini,0.6,3,"{'criterion': 'gini', 'max_features': 0.6, 'min_samples_leaf': 3}",0.11357702349869452,0.11357702349869452,0.10443864229765012,0.09921671018276762,0.10704960835509138,0.10757180156657964,0.0055140240422827365,13,0.6610109770815465,0.6599766108952639,0.6609624224400275,0.6588330764455737,0.6605637968351578,0.6602693767395138,0.0008081629757610079,15,0.8780332426014942,0.8771934904731569,0.8782648983610355,0.8784531186656628,0.8782504198760641,0.8780390339954828,0.0004432024829816274,15
8.972406959533691,0.5415170406703598,1.3492340564727783,0.10751752824969077,gini,0.4,1,"{'criterion': 'gini', 'max_features': 0.4, 'min_samples_leaf': 1}",0.11879895561357702,0.12924281984334204,0.12010443864229765,0.11488250652741515,0.11618798955613577,0.11984334203655353,0.005049368043293401,5,0.6650834876251033,0.6657847575601497,0.6673661164273268,0.6651618249671349,0.6653786094663956,0.6657549592092221,0.0008415505890330997,3,0.8805090635315921,0.8792059998841721,0.881508078994614,0.8806393698963341,0.8801326229223374,0.88039902704581,0.0007475498517899945,1
9.042362260818482,0.47790799789280436,1.3121269702911378,0.08869675383649293,gini,0.4,2,"{'criterion': 'gini', 'max_features': 0.4, 'min_samples_leaf': 2}",0.1174934725848564,0.11618798955613577,0.11488250652741515,0.10835509138381201,0.10704960835509138,0.11279373368146214,0.004258356770313342,9,0.6631028480694471,0.6600357319297215,0.6646450568327616,0.6612670301210926,0.6609501459268244,0.6620001625759694,0.0016559219094469339,11,0.8789598656396594,0.8773672322928129,0.8793073492789715,0.8784241616957201,0.8780187641165228,0.8784154746047375,0.0006852836865067919,13
10.023267316818238,1.1378502000041715,1.4142070293426514,0.11396697554956071,gini,0.4,3,"{'criterion': 'gini', 'max_features': 0.4, 'min_samples_leaf': 3}",0.10443864229765012,0.11357702349869452,0.1031331592689295,0.07963446475195822,0.10835509138381201,0.10182767624020887,0.011676595182766527,18,0.6590388050292503,0.6559324039718465,0.660497258142896,0.6540503659073822,0.660596566126749,0.6580230798356247,0.0026049748243996067,18,0.8777436729020676,0.8748334974228297,0.8787861238200034,0.8780042856315515,0.8772369259280709,0.8773209011409046,0.0013406608009860338,17
11.19264097213745,0.583527666103977,1.413266372680664,0.12505930808714294,entropy,0.8,1,"{'criterion': 'entropy', 'max_features': 0.8, 'min_samples_leaf': 1}",0.12402088772845953,0.13315926892950392,0.11357702349869452,0.11357702349869452,0.1174934725848564,0.12036553524804179,0.0074492650745102374,2,0.6663545141202574,0.6664185442816407,0.6655061824902134,0.6647965628744172,0.6658672866942068,0.6657886180921471,0.0005978590957835505,1,0.8805814559564488,0.8788874732148028,0.881160595355302,0.8805669774714774,0.8803787571668501,0.8803150518329762,0.0007604499474803728,2
11.813016557693482,0.8144946609180552,1.44638090133667,0.16996718865810553,entropy,0.8,2,"{'criterion': 'entropy', 'max_features': 0.8, 'min_samples_leaf': 2}",0.10835509138381201,0.12532637075718014,0.1122715404699739,0.09399477806788512,0.11618798955613577,0.11122715404699739,0.0102926388221551,12,0.6613944828085534,0.6630292711645843,0.6637126789721853,0.6582013383691099,0.6643850085484522,0.6621445559725769,0.0022078466104916007,10,0.8793218277639427,0.8775988880523542,0.8799733595876528,0.8788295592749175,0.8791480859442868,0.8789743441246308,0.0007825349901842035,7
11.636917018890381,0.33098789386550864,1.4224178791046143,0.07473040852993942,entropy,0.8,3,"{'criterion': 'entropy', 'max_features': 0.8, 'min_samples_leaf': 3}",0.10443864229765012,0.11488250652741515,0.10835509138381201,0.09921671018276762,0.10574412532637076,0.10652741514360313,0.005129734387568802,15,0.6602537503392174,0.6608327841148056,0.6630552444546476,0.659530193848352,0.661237315776078,0.6609818577066202,0.001185232691397903,13,0.8790033010945735,0.8776278450222968,0.8800023165575954,0.8788295592749175,0.8785544680604621,0.878803498001969,0.000764453037858462,11
10.18286690711975,0.4624938107964121,1.4069808959960937,0.1398114802488114,entropy,0.6,1,"{'criterion': 'entropy', 'max_features': 0.6, 'min_samples_leaf': 1}",0.12010443864229765,0.1279373368146214,0.11879895561357702,0.11357702349869452,0.12010443864229765,0.12010443864229765,0.0045970801205376015,3,0.6652671740771715,0.6653425056337534,0.6666696449731766,0.6645902120868469,0.6665411189712654,0.6656821311484428,0.0007991077189091054,5,0.8803787571668501,0.8792639138240574,0.8810158105055887,0.8802484508021081,0.880422192621764,0.8802658249840736,0.0005663586554948712,4
9.23788537979126,0.4953460785223842,1.3422851085662841,0.06416148001601883,entropy,0.6,2,"{'criterion': 'entropy', 'max_features': 0.6, 'min_samples_leaf': 2}",0.10966057441253264,0.12532637075718014,0.10966057441253264,0.11096605744125326,0.11488250652741515,0.11409921671018278,0.0059309747736817405,8,0.6615950943537706,0.6633810997282252,0.6628044040890688,0.6628253465042006,0.6637552313129026,0.6628722351976336,0.0007316438469635905,7,0.8789598656396594,0.8778884577517808,0.8797706607980541,0.8790177795795447,0.8789888226096021,0.8789251172757282,0.0006005762129233206,8
9.036456203460693,0.6952766376223102,1.3935902118682861,0.12353840018366638,entropy,0.6,3,"{'criterion': 'entropy', 'max_features': 0.6, 'min_samples_leaf': 3}",0.10574412532637076,0.1174934725848564,0.10443864229765012,0.09660574412532637,0.10966057441253264,0.10678851174934727,0.006828562313640744,14,0.6596020450962945,0.6617635829548281,0.6605238166112251,0.6584476409314409,0.6609543063520092,0.6602582783891596,0.0011427998465021918,16,0.8786702959402328,0.8777726298720102,0.8779463716916662,0.8783372907858922,0.8770631841084149,0.8779579544796434,0.0005452375222072081,16
7.897591829299927,0.63816387559321,1.3035587310791015,0.24546343128858494,entropy,0.4,1,"{'criterion': 'entropy', 'max_features': 0.4, 'min_samples_leaf': 1}",0.1227154046997389,0.12532637075718014,0.11618798955613577,0.11357702349869452,0.11618798955613577,0.11879895561357703,0.004446314978048666,6,0.6658989808211531,0.6648365522247324,0.6661073593994637,0.6647321402654738,0.6653558865763246,0.6653861838574295,0.0005502437215479159,6,0.8804366711067354,0.8793507847338854,0.881117159900388,0.880422192621764,0.8801326229223374,0.8802918862570219,0.000570973882845486,3
6.173530435562133,0.6127360847293472,0.8822068214416504,0.09611454748297002,entropy,0.4,2,"{'criterion': 'entropy', 'max_features': 0.4, 'min_samples_leaf': 2}",0.11879895561357702,0.12010443864229765,0.10574412532637076,0.10574412532637076,0.10966057441253264,0.11201044386422976,0.006255430052590568,11,0.6631425014203562,0.6615092545369109,0.6617576002242667,0.6591546098861953,0.6622001069244563,0.6615528145984371,0.0013222187429039027,12,0.8785255110905195,0.8770342271384722,0.8793507847338854,0.8779608501766375,0.8787571668500608,0.8783257079979151,0.0007845896215973504,14
4.25779128074646,0.6418748883231069,0.7260129451751709,0.03324232289489401,entropy,0.4,3,"{'criterion': 'entropy', 'max_features': 0.4, 'min_samples_leaf': 3}",0.1122715404699739,0.10835509138381201,0.1031331592689295,0.0926892950391645,0.10704960835509138,0.10469973890339426,0.00667713412665505,17,0.6596308252203068,0.6578321455409886,0.6598260817046911,0.6566089579992842,0.6598578117222973,0.6587511644375136,0.001310539018354012,17,0.8771645335032142,0.8763537383448196,0.8783662477558348,0.8776423235072682,0.8769473562286443,0.8772948398679563,0.0006770607722989,18
